<<<<<<< HEAD
﻿Log file open, 06/30/21 11:35:53
=======
﻿Log file open, 07/01/21 00:07:04
>>>>>>> main
LogInit: LLM is enabled
[2021.06.30-23.07.05:410][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2021.06.30-23.07.05:410][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/Config/Windows/Engine.ini]
[2021.06.30-23.07.05:410][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/Config/Windows/Editor.ini]
[2021.06.30-23.07.05:410][  0]LogInit: Computer: DESKTOP-FV1MMF3
[2021.06.30-23.07.05:410][  0]LogInit: User: Dakin
[2021.06.30-23.07.05:410][  0]LogInit: CPU Page size=4096, Cores=8
[2021.06.30-23.07.05:410][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2021.06.30-23.07.05:410][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2021.06.30-23.07.05:410][  0]LogMemory: Platform Memory Stats for Windows
[2021.06.30-23.07.05:410][  0]LogMemory: Process Physical Memory: 141.38 MB used, 141.39 MB peak
[2021.06.30-23.07.05:410][  0]LogMemory: Process Virtual Memory: 127.42 MB used, 127.42 MB peak
[2021.06.30-23.07.05:410][  0]LogMemory: Physical Memory: 7196.71 MB used,  9118.68 MB free, 16315.39 MB total
[2021.06.30-23.07.05:410][  0]LogMemory: Virtual Memory: 134209472.00 MB used,  8253.22 MB free, 134217728.00 MB total
[2021.06.30-23.07.05:416][  0]LogWindows: WindowsPlatformFeatures enabled
[2021.06.30-23.07.05:436][  0]LogInit: Physics initialised using underlying interface: PhysX
[2021.06.30-23.07.05:437][  0]LogInit: Using OS detected language (en-GB).
[2021.06.30-23.07.05:437][  0]LogInit: Using OS detected locale (en-GB).
[2021.06.30-23.07.05:438][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so the 'en' localization will be used.
[2021.06.30-23.07.05:614][  0]LogInit: Setting process to per monitor DPI aware
[2021.06.30-23.07.05:629][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.06.30-23.07.05:654][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.06.30-23.07.05:654][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.06.30-23.07.05:801][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.06.30-23.07.05:801][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2021.06.30-23.07.05:801][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2021.06.30-23.07.05:801][  0]LogD3D11RHI: D3D11 adapters:
[2021.06.30-23.07.05:842][  0]LogD3D11RHI:    0. 'Radeon RX Vega' (Feature Level 11_0)
[2021.06.30-23.07.05:842][  0]LogD3D11RHI:       8119/0/8157 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x1002
[2021.06.30-23.07.05:844][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2021.06.30-23.07.05:844][  0]LogD3D11RHI:       0/0/8157 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2021.06.30-23.07.05:844][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2021.06.30-23.07.05:854][  0]LogD3D11RHI: Creating new Direct3DDevice
[2021.06.30-23.07.05:854][  0]LogD3D11RHI:     GPU DeviceId: 0x687f (for the marketing name, search the web for "GPU Device Id")
[2021.06.30-23.07.05:854][  0]LogWindows: EnumDisplayDevices:
[2021.06.30-23.07.05:854][  0]LogWindows:    0. 'Radeon RX Vega' (P:1 D:1)
[2021.06.30-23.07.05:855][  0]LogWindows:    1. 'Radeon RX Vega' (P:0 D:1)
[2021.06.30-23.07.05:855][  0]LogWindows:    2. 'Radeon RX Vega' (P:0 D:0)
[2021.06.30-23.07.05:855][  0]LogWindows:    3. 'Radeon RX Vega' (P:0 D:0)
[2021.06.30-23.07.05:856][  0]LogWindows:    4. 'Radeon RX Vega' (P:0 D:0)
[2021.06.30-23.07.05:856][  0]LogWindows:    5. 'Radeon RX Vega' (P:0 D:0)
[2021.06.30-23.07.05:856][  0]LogWindows:    6. 'Radeon RX Vega' (P:0 D:0)
[2021.06.30-23.07.05:857][  0]LogWindows:    7. 'Radeon RX Vega' (P:0 D:0)
[2021.06.30-23.07.05:857][  0]LogWindows: DebugString: FoundDriverCount:8 
[2021.06.30-23.07.05:857][  0]LogD3D11RHI:     Adapter Name: Radeon RX Vega
[2021.06.30-23.07.05:857][  0]LogD3D11RHI:   Driver Version: Adrenalin 2020 21.5.2 (internal:27.20.21003.8013, unified:27.20.21003.8013)
[2021.06.30-23.07.05:857][  0]LogD3D11RHI:      Driver Date: 5-11-2021
[2021.06.30-23.07.05:857][  0]LogRHI: Texture pool is 5146 MB (70% of 7351 MB)
[2021.06.30-23.07.05:929][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2021.06.30-23.07.05:929][  0]LogD3D11RHI: Async texture creation enabled
[2021.06.30-23.07.05:929][  0]LogD3D11RHI: Array index from any shader is supported
[2021.06.30-23.07.05:941][  0]LogD3D11RHI: GPU Timing Frequency: 27.000000 (Debug: 2 1)
[2021.06.30-23.07.06:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.06.30-23.07.06:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.06.30-23.07.06:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.06.30-23.07.06:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.06.30-23.07.06:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.06.30-23.07.06:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.06.30-23.07.06:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.06.30-23.07.06:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.06.30-23.07.06:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.06.30-23.07.06:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.06.30-23.07.06:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.06.30-23.07.06:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.06.30-23.07.06:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.06.30-23.07.06:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.06.30-23.07.06:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.06.30-23.07.06:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.06.30-23.07.06:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.06.30-23.07.06:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.06.30-23.07.06:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.06.30-23.07.06:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.06.30-23.07.06:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.06.30-23.07.06:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.06.30-23.07.06:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.06.30-23.07.06:440][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.06.30-23.07.06:446][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.06.30-23.07.06:500][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.06.30-23.07.06:501][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Intermediate/Shaders/WorkingDirectory/31328/).
[2021.06.30-23.07.06:501][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Dakin/AppData/Local/Temp/UnrealShaderWorkingDir/BAB51EDE4ACBE13C1D8BCFA5613DC860/'.
[2021.06.30-23.07.06:501][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.06.30-23.07.06:501][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.06.30-23.07.07:276][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.06.30-23.07.07:325][  0]LogDerivedDataCache: Loaded boot cache 0.05s 77MB C:/Users/Dakin/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.06.30-23.07.07:325][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Dakin/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.06.30-23.07.07:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.06.30-23.07.07:325][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.06.30-23.07.07:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.06.30-23.07.07:325][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.06.30-23.07.07:337][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.06.30-23.07.07:337][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.06.30-23.07.07:337][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.06.30-23.07.07:346][  0]LogDerivedDataCache: Speed tests for C:/Users/Dakin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.06.30-23.07.07:346][  0]LogDerivedDataCache: Display: Performance to C:/Users/Dakin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1044.12MBs, RandomWriteSpeed=124.25MBs. Assigned SpeedClass 'Local'
[2021.06.30-23.07.07:347][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Dakin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.06.30-23.07.07:347][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.06.30-23.07.07:347][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.06.30-23.07.07:398][  0]LogSlate: Using FreeType 2.10.0
[2021.06.30-23.07.07:399][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.06.30-23.07.07:419][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2021.06.30-23.07.07:658][  0]LogInit: Selected Device Profile: [Windows]
[2021.06.30-23.07.07:658][  0]LogInit: Active device profile: [00000188EBE9D900][00000188EB9CC580 49] Windows
[2021.06.30-23.07.07:658][  0]LogInit: Profiles: [00000188EBE9D900][00000188EB9CC580 49] Windows, [00000188EBE83E00][00000188EB9DA700 49] WindowsNoEditor, [00000188EBE9F300][00000188EB9DE880 49] WindowsServer, [00000188EBE81000][00000188EB9E2A00 49] WindowsClient, [00000188EBE9D100][00000188EB9E6B80 49] IOS, [00000188EBE83B00][00000188EB9EAD00 49] iPadAir, [00000188EBE9F200][00000188EB9EEE80 49] iPadAir2, [00000188ECD06600][00000188EB9FD140 49] IPadPro, [00000188ECD06700][00000188EB9F3180 49] iPadAir3, [00000188EBE9F700][00000188EBA07300 49] iPadAir4, [00000188ECD07C00][00000188EBA0B480 49] iPadMini2, [00000188EBE9DF00][00000188EB9D15C0 49] iPadMini3, [00000188ECD05B00][00000188EBA0F700 49] iPadMini4, [00000188EBE9DD00][00000188EBA13840 49] iPadMini5, [00000188ECD35F00][00000188EBA1FAC0 49] iPhone6, [00000188ECD36000][00000188EBA17B00 49] iPodTouch6, [00000188EBE83C00][00000188EBA26100 49] iPhone7, [00000188EBE83D00][00000188EBA22140 49] iPodTouch7, [00000188ECD37600][00000188EBA2A2C0 49] iPhone5S, [00000188EBE81800][00000188EBA2E440 49] iPhone6Plus, [00000188ECD35900][00000188EBA325C0 49] iPhone6S, [00000188EBE81F00][00000188EBA36740 49] iPhone6SPlus, [00000188ECD34C00][00000188EBA3A8C0 49] iPhone7Plus, [00000188EBE82900][00000188EBA3EA40 49] iPhoneSE, [00000188ECD35200][00000188EBA42BC0 49] iPhone8, [00000188EBE83900][00000188EBA46D40 49] iPhone8Plus, [00000188ECD34B00][00000188EBA4AEC0 49] iPhoneX, [00000188EBE81200][00000188EBA4F040 49] iPhoneXS, [00000188ECD36300][00000188EBA531C0 49] iPhoneXSMax, [00000188EBE80700][00000188EBA57340 49] iPhoneXR, [00000188ECD37200][00000188EBA5B4C0 49] iPhone11, [00000188EBE83200][00000188EDA71640 49] iPhone11Pro, [00000188ECD35500][00000188EBA1B780 49] iPhone11ProMax, [00000188EBE82600][00000188EDA758C0 49] iPhoneSE2, [00000188ECD37C00][00000188EDA79A00 49] iPhone12Mini, [00000188EBE80F00][00000188EDA81B80 49] iPhone12, [00000188EBE9FA00][00000188EDA85D00 49] iPhone12Pro, [00000188ECD35700][00000188EDA881C0 49] iPhone12ProMax, [00000188EBE9FC00][00000188EDA8C340 49] iPadPro105, [00000188ECD34E00][00000188EDA904C0 49] iPadPro129, [00000188EBE9EF00][00000188EDA94640 49] iPadPro97, [00000188ECD36400][00000188EDA987C0 49] iPadPro2_129, [00000188EBE81700][00000188EDA9C940 49] iPad5, [00000188ECD37800][00000188EDAA0AC0 49] iPad6, [00000188EBE81A00][00000188EDAA4C40 49] iPad7, [00000188ECD34F00][00000188EDAA8DC0 49] iPad8, [00000188EBE80C00][00000188EDAACF40 49] iPadPro11, [00000188ECD34700][00000188EDAB10C0 49] iPadPro2_11, [00000188EBE82100][00000188EDAB5240 49] iPadPro3_129, [00000188ECD36200][00000188EDAB93C0 49] iPadPro4_129, [00000188EBE83700][00000188EDABD540 49] AppleTV, [00000188ECD34D00][00000188EDAC16C0 49] AppleTV4K, [00000188EBE80500][00000188EDA7D800 49] TVOS, [00000188ECD34300][00000188EDAC5940 49] Mac, [00000188EBE83100][00000188EDAC9A80 49] MacClient, [00000188ECD34400][00000188EDAE7C00 49] MacNoEditor, [00000188EBE82B00][00000188EDAEA0C0 49] MacServer, [00000188ECD37E00][00000188EDAEE240 49] Linux, [00000188EBE83500][00000188EDAF23C0 49] LinuxAArch64, [00000188ECD36C00][00000188EDAFC540 49] LinuxNoEditor, [00000188EBE80100][00000188EDB0C6C0 49] LinuxAArch64NoEditor, [00000188ECD35E00][00000188EDB1A840 49] LinuxClient, [00000188EBE81C00][00000188EDB1E9C0 49] LinuxAArch64Client, [00000188ECD34900][00000188EDB22B40 49] LinuxServer, [00000188EBE81B00][00000188EDB26CC0 49] LinuxAArch64Server, [00000188ECD37100][00000188EDB2AE40 49] Android, [00000188EBE82F00][00000188EDB2EFC0 49] Android_Low, [00000188ECD35100][00000188EDB33140 49] Android_Mid, [00000188EBE82500][00000188EDB372C0 49] Android_High, [00000188ECD36700][00000188EDB3B440 49] Android_Default, [00000188EBE80800][00000188EDB3F5C0 49] Android_Adreno4xx, [00000188ECD37F00][00000188EDB43740 49] Android_Adreno5xx_Low, [00000188EBE80900][00000188EDAE3880 49] Android_Adreno5xx, [00000188ECD34800][00000188EDB479C0 49] Android_Adreno6xx, [00000188EBE83F00][00000188EDB4BB00 49] Android_Adreno6xx_Vulkan, [00000188ECD37500][00000188EDB4FC40 49] Android_Mali_T6xx, [00000188EBE82C00][00000188EDB56100 49] Android_Mali_T7xx, [00000188ECD35000][00000188EDB5A280 49] Android_Mali_T8xx, [00000188EBE82A00][00000188EDB5E400 49] Android_Mali_G71, [00000188ECD35B00][00000188EDB62580 49] Android_Mali_G72, [00000188EBE80A00][00000188EDB66700 49] Android_Mali_G72_Vulkan, [00000188ECD35D00][00000188EDB6A880 49] Android_Mali_G76, [00000188EBE81500][00000188EDB6EA00 49] Android_Mali_G76_Vulkan, [00000188ECD37700][00000188EDB72B80 49] Android_Mali_G77, [00000188ECD06E00][00000188EDB76D00 49] Android_Mali_G77_Vulkan, [00000188EBE9CB00][00000188EDB7AE80 49] Android_Vulkan_SM5, [00000188ECD04800][00000188EDB7F000 49] Android_PowerVR_G6xxx, [00000188EBE9CE00][00000188EDB83180 49] Android_PowerVR_GT7xxx, [00000188ECD04C00][00000188EDB87300 49] Android_PowerVR_GE8xxx, [00000188EBE9D400][00000188EDB8B480 49] Android_PowerVR_GM9xxx, [00000188ECD04900][00000188EDB8F600 49] Android_PowerVR_GM9xxx_Vulkan, [00000188EBE9FF00][00000188EDB93780 49] Android_TegraK1, [00000188ECD04E00][00000188EDB538C0 49] Android_Unknown_Vulkan, [00000188EBE9C100][00000188EDB97A00 49] Lumin, [00000188ECD04D00][00000188EDB9BB40 49] Lumin_Desktop, [00000188EBE9D700][00000188EDB9FC80 49] HoloLens, 
[2021.06.30-23.07.07:703][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.06.30-23.07.07:703][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.06.30-23.07.07:703][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.06.30-23.07.07:703][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.06.30-23.07.07:703][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.06.30-23.07.07:792][  0]LogNetVersion: GJRTutorialLevel 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2010058585)
[2021.06.30-23.07.08:175][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.06.30-23.07.08:215][  0]LogPackageLocalizationCache: Processed 22 localized package path(s) for 1 prioritized culture(s) in 0.039280 seconds
[2021.06.30-23.07.08:220][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.06.30-23.07.08:220][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.06.30-23.07.08:220][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.06.30-23.07.08:544][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.06.30-23.07.08:549][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.06.30-23.07.08:717][  0]SourceControl: Source control is disabled
[2021.06.30-23.07.08:717][  0]SourceControl: Source control is disabled
[2021.06.30-23.07.08:731][  0]SourceControl: Source control is disabled
[2021.06.30-23.07.08:736][  0]SourceControl: Source control is disabled
[2021.06.30-23.07.08:742][  0]SourceControl: Source control is disabled
[2021.06.30-23.07.08:749][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.06.30-23.07.08:753][  0]LogUProjectInfo: Found projects:
[2021.06.30-23.07.08:815][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.06.30-23.07.08:815][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.06.30-23.07.08:927][  0]LogOcInput: OculusInput pre-init called
[2021.06.30-23.07.08:936][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.06.30-23.07.08:936][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.06.30-23.07.08:942][  0]LogCollectionManager: Loaded 0 collections in 0.000680 seconds
[2021.06.30-23.07.08:999][  0]LogFileCache: Scanning file cache for directory 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/Collections/' took 0.00s
[2021.06.30-23.07.08:999][  0]LogFileCache: Scanning file cache for directory 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Developers/Dakin/Collections/' took 0.00s
[2021.06.30-23.07.08:999][  0]LogFileCache: Scanning file cache for directory 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Collections/' took 0.00s
[2021.06.30-23.07.08:999][  0]LogEngine: Initializing Engine...
[2021.06.30-23.07.09:000][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.06.30-23.07.09:000][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.06.30-23.07.09:001][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.06.30-23.07.09:101][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.06.30-23.07.09:108][  0]LogAIModule: Creating AISystem for world Untitled
[2021.06.30-23.07.09:120][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.06.30-23.07.09:123][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.06.30-23.07.09:123][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.06.30-23.07.09:123][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.30-23.07.09:123][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.30-23.07.09:123][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.30-23.07.09:123][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.30-23.07.09:123][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.30-23.07.09:123][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.30-23.07.09:123][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.30-23.07.09:123][  0]LogAudio: Display: AudioDevice MaxSources: 32
